Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 88: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (453, 320), 'approximate': (np.float64(453.10607281794165), np.float64(319.67264578052334)), 'error': np.float64(0.3441107782608042)}, {'sample': '55125', 'actual': (453, 320), 'approximate': (np.float64(453.02077569669774), np.float64(319.62346967691866)), 'error': np.float64(0.3771030545792686)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (259, 258), 'approximate': (np.float64(258.9756654176652), np.float64(257.525619060298)), 'error': np.float64(0.4750046819242273)}, {'sample': '55125', 'actual': (259, 258), 'approximate': (np.float64(258.952135599794), np.float64(257.5021197019996)), 'error': np.float64(0.5001757610520801)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (453, 320), 'approximate': (np.float64(453.02077569669774), np.float64(319.62346967691866)), 'error': np.float64(0.3771030545792686)}, {'sample': '55125', 'actual': (453, 320), 'approximate': (np.float64(453.02077569669774), np.float64(319.62346967691866)), 'error': np.float64(0.3771030545792686)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (259, 258), 'approximate': (np.float64(258.9960885832909), np.float64(257.50079315822865)), 'error': np.float64(0.4992221650247533)}, {'sample': '55125', 'actual': (259, 258), 'approximate': (np.float64(258.9961933115887), np.float64(257.5015915405626)), 'error': np.float64(0.498422996375018)}]}]}
Round 89: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (296, 159), 'approximate': (np.float64(295.8827519495798), np.float64(158.36250209669447)), 'error': np.float64(0.6481903131382644)}, {'sample': '55125', 'actual': (296, 159), 'approximate': (np.float64(295.9595698739561), np.float64(158.474548660259)), 'error': np.float64(0.5270044644284776)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 190), 'approximate': (np.float64(450.7831114041588), np.float64(189.4743669059882)), 'error': np.float64(0.5686218537186124)}, {'sample': '55125', 'actual': (451, 190), 'approximate': (np.float64(450.86300083635774), np.float64(189.57368230721175)), 'error': np.float64(0.4477896225047775)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (296, 159), 'approximate': (np.float64(295.9343794058786), np.float64(158.44940522214122)), 'error': np.float64(0.5544913631231805)}, {'sample': '55125', 'actual': (296, 159), 'approximate': (np.float64(295.9343794058786), np.float64(158.44940522214122)), 'error': np.float64(0.5544913631231805)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 190), 'approximate': (np.float64(354.61497746825313), np.float64(286.19623631419927)), 'error': np.float64(136.17557949009293)}, {'sample': '55125', 'actual': (451, 190), 'approximate': (np.float64(411.765472282496), np.float64(214.0732866386178)), 'error': np.float64(46.03119914580376)}]}]}
Round 90: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (330, 477), 'approximate': (np.float64(330.07513445328607), np.float64(476.41422629480473)), 'error': np.float64(0.5905726202329279)}, {'sample': '55125', 'actual': (330, 477), 'approximate': (np.float64(329.98741941249716), np.float64(476.31931172381303)), 'error': np.float64(0.6808045244564004)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (267, 217), 'approximate': (np.float64(266.9850197046683), np.float64(216.43145636673378)), 'error': np.float64(0.5687409534891747)}, {'sample': '55125', 'actual': (267, 217), 'approximate': (np.float64(267.0268033578542), np.float64(216.47616328574546)), 'error': np.float64(0.5245219949566037)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (330, 477), 'approximate': (np.float64(330.07513445328607), np.float64(476.41422629480473)), 'error': np.float64(0.5905726202329279)}, {'sample': '55125', 'actual': (330, 477), 'approximate': (np.float64(330.07513445328607), np.float64(476.41422629480473)), 'error': np.float64(0.5905726202329279)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (267, 217), 'approximate': (np.float64(264.2838913911077), np.float64(234.89285507125874)), 'error': np.float64(18.09783159874045)}, {'sample': '55125', 'actual': (267, 217), 'approximate': (np.float64(266.9840745830338), np.float64(216.4770811899333)), 'error': np.float64(0.5231612570012415)}]}]}
Round 91: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 409), 'approximate': (np.float64(359.1519181832595), np.float64(408.4495061369744)), 'error': np.float64(0.5710714733146304)}, {'sample': '55125', 'actual': (359, 409), 'approximate': (np.float64(359.0601219686452), np.float64(408.52647371650966)), 'error': np.float64(0.4773277618889901)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 202), 'approximate': (np.float64(403.90975001071126), np.float64(201.50813190830172)), 'error': np.float64(0.5000792739131708)}, {'sample': '55125', 'actual': (404, 202), 'approximate': (np.float64(403.88531713003846), np.float64(201.53252401853752)), 'error': np.float64(0.4813376713980834)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 409), 'approximate': (np.float64(359.0601219686452), np.float64(408.52647371650966)), 'error': np.float64(0.4773277618889901)}, {'sample': '55125', 'actual': (359, 409), 'approximate': (np.float64(359.0601219686452), np.float64(408.52647371650966)), 'error': np.float64(0.4773277618889901)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (404, 202), 'approximate': (np.float64(402.25949157419353), np.float64(235.948786994614)), 'error': np.float64(33.993374471887556)}, {'sample': '55125', 'actual': (404, 202), 'approximate': (np.float64(367.97969945308205), np.float64(203.54263965788024)), 'error': np.float64(36.05331869057775)}]}]}
Round 92: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 274), 'approximate': (np.float64(469.978324409684), np.float64(273.6287105107279)), 'error': np.float64(0.37192165311996245)}, {'sample': '55125', 'actual': (470, 274), 'approximate': (np.float64(469.93824373855387), np.float64(273.666267611838)), 'error': np.float64(0.3393982067367315)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 171), 'approximate': (np.float64(295.90995789234034), np.float64(170.43969247868927)), 'error': np.float64(0.5674963432385893)}, {'sample': '55125', 'actual': (296, 171), 'approximate': (np.float64(295.97561603466823), np.float64(170.4641166133611)), 'error': np.float64(0.5364378639142309)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 274), 'approximate': (np.float64(469.978324409684), np.float64(273.6287105107279)), 'error': np.float64(0.37192165311996245)}, {'sample': '55125', 'actual': (470, 274), 'approximate': (np.float64(469.978324409684), np.float64(273.6287105107279)), 'error': np.float64(0.37192165311996245)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (296, 171), 'approximate': (np.float64(296.4390003098214), np.float64(170.45709040751424)), 'error': np.float64(0.6981920206048753)}, {'sample': '55125', 'actual': (296, 171), 'approximate': (np.float64(295.9353913338845), np.float64(170.46390653575523)), 'error': np.float64(0.5399726679593897)}]}]}
Round 93: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (187, 384), 'approximate': (np.float64(186.9335523864187), np.float64(383.5281023337175)), 'error': np.float64(0.47655292758883827)}, {'sample': '55125', 'actual': (187, 384), 'approximate': (np.float64(187.02479178292825), np.float64(383.49142264564733)), 'error': np.float64(0.5091812622839922)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (479, 184), 'approximate': (np.float64(478.9441229775201), np.float64(183.56926462155462)), 'error': np.float64(0.43434457275957583)}, {'sample': '55125', 'actual': (479, 184), 'approximate': (np.float64(478.78968552993484), np.float64(183.69844005289718)), 'error': np.float64(0.36765551541550606)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (187, 384), 'approximate': (np.float64(186.9977912912774), np.float64(383.4729675609766)), 'error': np.float64(0.5270370671757121)}, {'sample': '55125', 'actual': (187, 384), 'approximate': (np.float64(186.99770880323655), np.float64(383.47220827869063)), 'error': np.float64(0.5277966944433402)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (479, 184), 'approximate': (np.float64(478.87995028137834), np.float64(183.61305082810907)), 'error': np.float64(0.40514392080866535)}, {'sample': '55125', 'actual': (479, 184), 'approximate': (np.float64(478.87995028137834), np.float64(183.61305082810907)), 'error': np.float64(0.40514392080866535)}]}]}
Round 94: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (153, 439), 'approximate': (np.float64(153.16734778311422), np.float64(438.7220020610811)), 'error': np.float64(0.32448133159919446)}, {'sample': '55125', 'actual': (153, 439), 'approximate': (np.float64(153.98461965328238), np.float64(440.01549931759274)), 'error': np.float64(1.4144662334821703)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (391, 253), 'approximate': (np.float64(391.02517478191385), np.float64(252.50960798772053)), 'error': np.float64(0.491037773854435)}, {'sample': '55125', 'actual': (391, 253), 'approximate': (np.float64(390.8786969412602), np.float64(252.47927506094905)), 'error': np.float64(0.5346670872694927)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (153, 439), 'approximate': (np.float64(145.0163805202134), np.float64(419.7856882416718)), 'error': np.float64(20.806920876099333)}, {'sample': '55125', 'actual': (153, 439), 'approximate': (np.float64(173.98672889347353), np.float64(447.1114690895386)), 'error': np.float64(22.49974934168594)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (391, 253), 'approximate': (np.float64(390.95462356592805), np.float64(252.5690379638433)), 'error': np.float64(0.4333443173475512)}, {'sample': '55125', 'actual': (391, 253), 'approximate': (np.float64(390.95462356592805), np.float64(252.5690379638433)), 'error': np.float64(0.4333443173475512)}]}]}
Round 95: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (380, 163), 'approximate': (np.float64(379.9962968243161), np.float64(162.4141432618764)), 'error': np.float64(0.5858684418151955)}, {'sample': '55125', 'actual': (380, 163), 'approximate': (np.float64(379.92159823035394), np.float64(162.50623649110426)), 'error': np.float64(0.4999492376238484)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (146, 243), 'approximate': (np.float64(145.93016559802544), np.float64(242.44400773999118)), 'error': np.float64(0.560360809558325)}, {'sample': '55125', 'actual': (146, 243), 'approximate': (np.float64(146.02037602592668), np.float64(242.53025451654747)), 'error': np.float64(0.47018719852481466)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (380, 163), 'approximate': (np.float64(363.10469553101115), np.float64(205.2741986703067)), 'error': np.float64(45.525368601653255)}, {'sample': '55125', 'actual': (380, 163), 'approximate': (np.float64(350.2133730806703), np.float64(162.96753498195207)), 'error': np.float64(29.786644611448498)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (146, 243), 'approximate': (np.float64(146.00581764707246), np.float64(242.49184364802778)), 'error': np.float64(0.5081896526565378)}, {'sample': '55125', 'actual': (146, 243), 'approximate': (np.float64(146.00581764707246), np.float64(242.49184364802778)), 'error': np.float64(0.5081896526565378)}]}]}
Round 96: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (118, 493), 'approximate': (np.float64(117.98525161267423), np.float64(492.60860936095565)), 'error': np.float64(0.3916684149382641)}, {'sample': '55125', 'actual': (118, 493), 'approximate': (np.float64(117.98525161267423), np.float64(492.60860936095565)), 'error': np.float64(0.3916684149382641)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (221, 205), 'approximate': (np.float64(221.04904620831303), np.float64(204.38615510357417)), 'error': np.float64(0.6158011752326599)}, {'sample': '55125', 'actual': (221, 205), 'approximate': (np.float64(220.98207614693504), np.float64(204.48008977504966)), 'error': np.float64(0.5202190947251015)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (118, 493), 'approximate': (np.float64(104.5012400049984), np.float64(468.56388890711736)), 'error': np.float64(27.91666252879018)}, {'sample': '55125', 'actual': (118, 493), 'approximate': (np.float64(117.98034582171064), np.float64(492.4176302355291)), 'error': np.float64(0.5827013208275185)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (221, 205), 'approximate': (np.float64(220.98207614693504), np.float64(204.48008977504966)), 'error': np.float64(0.5202190947251015)}, {'sample': '55125', 'actual': (221, 205), 'approximate': (np.float64(220.98207614693504), np.float64(204.48008977504966)), 'error': np.float64(0.5202190947251015)}]}]}
Round 97: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (107, 407), 'approximate': (np.float64(105.25169546865033), np.float64(405.76394028839616)), 'error': np.float64(2.141124084444426)}, {'sample': '55125', 'actual': (107, 407), 'approximate': (np.float64(106.80865933356137), np.float64(406.4059076096329)), 'error': np.float64(0.6241450303617632)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (137, 229), 'approximate': (np.float64(136.94436836484851), np.float64(228.45371770893217)), 'error': np.float64(0.5491076582637875)}, {'sample': '55125', 'actual': (137, 229), 'approximate': (np.float64(137.01790921989786), np.float64(228.5000102281962)), 'error': np.float64(0.5003104157078513)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (107, 407), 'approximate': (np.float64(106.9548553867304), np.float64(406.48496484332435)), 'error': np.float64(0.5170099116256615)}, {'sample': '55125', 'actual': (107, 407), 'approximate': (np.float64(106.9544883375645), np.float64(406.4852520909452)), 'error': np.float64(0.5167559591276348)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (137, 229), 'approximate': (np.float64(137.01790921989786), np.float64(228.5000102281962)), 'error': np.float64(0.5003104157078513)}, {'sample': '55125', 'actual': (137, 229), 'approximate': (np.float64(137.01790921989786), np.float64(228.5000102281962)), 'error': np.float64(0.5003104157078513)}]}]}
Round 98: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (215, 363), 'approximate': (np.float64(215.01570850819607), np.float64(362.4404514167154)), 'error': np.float64(0.5597690365548488)}, {'sample': '55125', 'actual': (215, 363), 'approximate': (np.float64(215.04347644347843), np.float64(362.5027939597517)), 'error': np.float64(0.49910324342454393)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (416, 216), 'approximate': (np.float64(415.97596110497034), np.float64(215.61308486804884)), 'error': np.float64(0.3876611765537368)}, {'sample': '55125', 'actual': (416, 216), 'approximate': (np.float64(416.0317378614397), np.float64(215.6498708237949)), 'error': np.float64(0.3515646908874923)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (215, 363), 'approximate': (np.float64(215.01723964871906), np.float64(362.48327711851664)), 'error': np.float64(0.5170103884221512)}, {'sample': '55125', 'actual': (215, 363), 'approximate': (np.float64(215.01752599970712), np.float64(362.48373550180133)), 'error': np.float64(0.5165618963551747)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (416, 216), 'approximate': (np.float64(415.93412816828834), np.float64(215.58548678896037)), 'error': np.float64(0.41971454625666343)}, {'sample': '55125', 'actual': (416, 216), 'approximate': (np.float64(415.93412816828834), np.float64(215.58548678896037)), 'error': np.float64(0.41971454625666343)}]}]}
Round 99: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (326, 227), 'approximate': (np.float64(325.9557037159892), np.float64(226.5036446050622)), 'error': np.float64(0.4983280434222336)}, {'sample': '55125', 'actual': (326, 227), 'approximate': (np.float64(325.9489529269934), np.float64(226.46050824091898)), 'error': np.float64(0.541901431792601)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (172, 325), 'approximate': (np.float64(171.99980061577813), np.float64(324.49317671350934)), 'error': np.float64(0.5068233257095209)}, {'sample': '55125', 'actual': (172, 325), 'approximate': (np.float64(171.99980061577813), np.float64(324.49317671350934)), 'error': np.float64(0.5068233257095209)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (326, 227), 'approximate': (np.float64(324.2114339091968), np.float64(246.88676509955602)), 'error': np.float64(19.96703269857818)}, {'sample': '55125', 'actual': (326, 227), 'approximate': (np.float64(325.95030606121725), np.float64(226.50618481770104)), 'error': np.float64(0.4963093005583299)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (172, 325), 'approximate': (np.float64(171.99980061577813), np.float64(324.49317671350934)), 'error': np.float64(0.5068233257095209)}, {'sample': '55125', 'actual': (172, 325), 'approximate': (np.float64(171.99980061577813), np.float64(324.49317671350934)), 'error': np.float64(0.5068233257095209)}]}]}
Round 100: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (207, 296), 'approximate': (np.float64(207.00016215566708), np.float64(295.5370066224281)), 'error': np.float64(0.4629934059680277)}, {'sample': '55125', 'actual': (207, 296), 'approximate': (np.float64(207.10413502695712), np.float64(295.4252743759943)), 'error': np.float64(0.5840835956676742)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (355, 152), 'approximate': (np.float64(354.8748155383122), np.float64(151.6066999398434)), 'error': np.float64(0.412742155306743)}, {'sample': '55125', 'actual': (355, 152), 'approximate': (np.float64(355.0138256014135), np.float64(151.56622805437445)), 'error': np.float64(0.4339922212047364)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (207, 296), 'approximate': (np.float64(206.99084454828306), np.float64(296.14305446414545)), 'error': np.float64(0.14334713812309985)}, {'sample': '55125', 'actual': (207, 296), 'approximate': (np.float64(206.9904404816538), np.float64(296.1471522973447)), 'error': np.float64(0.14746247999010256)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (355, 152), 'approximate': (np.float64(354.9213929071634), np.float64(151.48048826605577)), 'error': np.float64(0.5254250819574172)}, {'sample': '55125', 'actual': (355, 152), 'approximate': (np.float64(354.9213929071634), np.float64(151.48048826605577)), 'error': np.float64(0.5254250819574172)}]}]}
