Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 88: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (363, 271), 'approximate': (np.float64(362.9830660051794), np.float64(270.54894024198006)), 'error': np.float64(0.4513775199160767)}, {'sample': '55125', 'actual': (370, 327), 'approximate': (np.float64(369.9384357922358), np.float64(326.65148721736455)), 'error': np.float64(0.3539086200390445)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (240, 142), 'approximate': (np.float64(239.97867282551124), np.float64(141.41374446625946)), 'error': np.float64(0.5866433321986032)}, {'sample': '55125', 'actual': (240, 142), 'approximate': (np.float64(240.21400711689628), np.float64(141.66891084604714)), 'error': np.float64(0.3942322588874228)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (363, 271), 'approximate': (np.float64(362.9830660051794), np.float64(270.54894024198006)), 'error': np.float64(0.4513775199160767)}, {'sample': '55125', 'actual': (370, 327), 'approximate': (np.float64(370.01463595859184), np.float64(326.56499709932297)), 'error': np.float64(0.43524904925954255)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (240, 142), 'approximate': (np.float64(231.37596011646468), np.float64(174.61691687383453)), 'error': np.float64(33.73777304843103)}, {'sample': '55125', 'actual': (240, 142), 'approximate': (np.float64(254.37114212519694), np.float64(176.72131113916188)), 'error': np.float64(37.577908047217015)}]}]}
Round 89: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (118, 363), 'approximate': (np.float64(117.89431595016023), np.float64(362.54042594608535)), 'error': np.float64(0.4715691141519769)}, {'sample': '55125', 'actual': (118, 363), 'approximate': (np.float64(117.97470304878543), np.float64(362.49624680051033)), 'error': np.float64(0.5043879674782369)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (320, 435), 'approximate': (np.float64(320.1310167107513), np.float64(434.5816088701309)), 'error': np.float64(0.4384250403994339)}, {'sample': '55125', 'actual': (448, 230), 'approximate': (np.float64(447.7570925600996), np.float64(229.60581686043363)), 'error': np.float64(0.46301660000195816)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (118, 363), 'approximate': (np.float64(117.97431175491133), np.float64(362.49613878266376)), 'error': np.float64(0.5045156214343517)}, {'sample': '55125', 'actual': (118, 363), 'approximate': (np.float64(157.13542307046401), np.float64(372.97124266208147)), 'error': np.float64(40.38572791383511)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (320, 435), 'approximate': (np.float64(320.0693112169969), np.float64(434.469764677165)), 'error': np.float64(0.5347462411120879)}, {'sample': '55125', 'actual': (448, 230), 'approximate': (np.float64(447.93022628160855), np.float64(229.6140547548122)), 'error': np.float64(0.3922016114975035)}]}]}
Round 90: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 316), 'approximate': (np.float64(102.98174384295251), np.float64(315.4987757588626)), 'error': np.float64(0.5015566041573813)}, {'sample': '55125', 'actual': (103, 316), 'approximate': (np.float64(102.98174384295251), np.float64(315.4987757588626)), 'error': np.float64(0.5015566041573813)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 248), 'approximate': (np.float64(462.1312321656909), np.float64(247.64312902127787)), 'error': np.float64(0.3802351598235154)}, {'sample': '55125', 'actual': (301, 321), 'approximate': (np.float64(301.08397377731035), np.float64(320.5987153704845)), 'error': np.float64(0.4099767666114139)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 316), 'approximate': (np.float64(102.98220260361703), np.float64(315.49907649781466)), 'error': np.float64(0.501239565836181)}, {'sample': '55125', 'actual': (103, 316), 'approximate': (np.float64(102.98174384295251), np.float64(315.4987757588626)), 'error': np.float64(0.5015566041573813)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 248), 'approximate': (np.float64(461.9502114976892), np.float64(247.63750002720712)), 'error': np.float64(0.3659031637430666)}, {'sample': '55125', 'actual': (301, 321), 'approximate': (np.float64(301.0102646786809), np.float64(320.52162454095435)), 'error': np.float64(0.47848557287086513)}]}]}
Round 91: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (298, 499), 'approximate': (np.float64(298.0530965346088), np.float64(498.39143256650743)), 'error': np.float64(0.6108793359536684)}, {'sample': '55125', 'actual': (298, 499), 'approximate': (np.float64(298.06579151054854), np.float64(498.42051306085494)), 'error': np.float64(0.5832097697226651)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (210, 141), 'approximate': (np.float64(209.98260141151417), np.float64(140.42052952097131)), 'error': np.float64(0.5797316163079549)}, {'sample': '55125', 'actual': (336, 156), 'approximate': (np.float64(335.9080164012589), np.float64(155.4268546985842)), 'error': np.float64(0.580479559478505)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (298, 499), 'approximate': (np.float64(287.0900751077782), np.float64(443.94322935569573)), 'error': np.float64(56.127305787231975)}, {'sample': '55125', 'actual': (298, 499), 'approximate': (np.float64(256.859578235764), np.float64(441.6747470636402)), 'error': np.float64(70.56003774911724)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (210, 141), 'approximate': (np.float64(209.98260141151417), np.float64(140.42052952097131)), 'error': np.float64(0.5797316163079549)}, {'sample': '55125', 'actual': (336, 156), 'approximate': (np.float64(335.931088991993), np.float64(155.46790533884413)), 'error': np.float64(0.5365384007273986)}]}]}
Round 92: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (141, 411), 'approximate': (np.float64(140.98793246751794), np.float64(410.4762516804795)), 'error': np.float64(0.5238873233251221)}, {'sample': '55125', 'actual': (143, 401), 'approximate': (np.float64(143.05863602541393), np.float64(400.39593460841934)), 'error': np.float64(0.6069045895211547)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (308, 450), 'approximate': (np.float64(308.03155540828044), np.float64(449.47345555803156)), 'error': np.float64(0.5274891403238564)}, {'sample': '55125', 'actual': (308, 450), 'approximate': (np.float64(308.0569607432353), np.float64(449.4480540488006)), 'error': np.float64(0.5548773371794263)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (141, 411), 'approximate': (np.float64(140.98793246751794), np.float64(410.4762516804795)), 'error': np.float64(0.5238873233251221)}, {'sample': '55125', 'actual': (143, 401), 'approximate': (np.float64(142.96987390008988), np.float64(400.4812317580956)), 'error': np.float64(0.5196422526165361)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (308, 450), 'approximate': (np.float64(301.15450411081713), np.float64(408.92250513206704)), 'error': np.float64(41.6439839423881)}, {'sample': '55125', 'actual': (308, 450), 'approximate': (np.float64(339.859409560043), np.float64(410.99177616844645)), 'error': np.float64(50.36530059482561)}]}]}
Round 93: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (448, 349), 'approximate': (np.float64(448.1069104906489), np.float64(348.6161493040627)), 'error': np.float64(0.39846105177589847)}, {'sample': '55125', 'actual': (448, 349), 'approximate': (np.float64(448.056723230357), np.float64(348.6176743503025)), 'error': np.float64(0.3865105784823579)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (284, 265), 'approximate': (np.float64(283.9805319046759), np.float64(264.5161575886233)), 'error': np.float64(0.4842339163899828)}, {'sample': '55125', 'actual': (290, 118), 'approximate': (np.float64(290.02129631216843), np.float64(117.48753106378429)), 'error': np.float64(0.512911243294625)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (448, 349), 'approximate': (np.float64(448.05635927102264), np.float64(348.61776992389457)), 'error': np.float64(0.3863627809582155)}, {'sample': '55125', 'actual': (448, 349), 'approximate': (np.float64(448.05602005686575), np.float64(348.61644142197474)), 'error': np.float64(0.3876279524853697)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (284, 265), 'approximate': (np.float64(283.9805319046759), np.float64(264.5161575886233)), 'error': np.float64(0.4842339163899828)}, {'sample': '55125', 'actual': (290, 118), 'approximate': (np.float64(289.93271860536987), np.float64(117.39082080459696)), 'error': np.float64(0.6128834131996683)}]}]}
Round 94: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (315, 142), 'approximate': (np.float64(314.92774239787656), np.float64(141.44107128848484)), 'error': np.float64(0.5635800436678292)}, {'sample': '55125', 'actual': (346, 248), 'approximate': (np.float64(345.96197896655696), np.float64(247.5283425872118)), 'error': np.float64(0.47318739841857516)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (208, 445), 'approximate': (np.float64(208.00796336438074), np.float64(444.40255678481896)), 'error': np.float64(0.5974962849575925)}, {'sample': '55125', 'actual': (208, 445), 'approximate': (np.float64(208.05282656467293), np.float64(444.45524546785117)), 'error': np.float64(0.5473099179001168)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (315, 142), 'approximate': (np.float64(314.92774239787656), np.float64(141.44107128848484)), 'error': np.float64(0.5635800436678292)}, {'sample': '55125', 'actual': (346, 248), 'approximate': (np.float64(345.96197896655696), np.float64(247.5283425872118)), 'error': np.float64(0.47318739841857516)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (208, 445), 'approximate': (np.float64(208.02557997625775), np.float64(444.43143974566334)), 'error': np.float64(0.5691353951360908)}, {'sample': '55125', 'actual': (208, 445), 'approximate': (np.float64(208.02503534477088), np.float64(444.4316936162355)), 'error': np.float64(0.5688575518662444)}]}]}
Round 95: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 194), 'approximate': (np.float64(497.9996958533889), np.float64(193.68849868697654)), 'error': np.float64(0.3115014615061991)}, {'sample': '55125', 'actual': (296, 144), 'approximate': (np.float64(295.93203574094315), np.float64(143.61053382567079)), 'error': np.float64(0.39535179455237196)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 397), 'approximate': (np.float64(375.10931873403257), np.float64(397.38589576897397)), 'error': np.float64(1.1745227108011291)}, {'sample': '55125', 'actual': (374, 397), 'approximate': (np.float64(374.06939462256713), np.float64(396.5249235416653)), 'error': np.float64(0.4801179593652595)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 194), 'approximate': (np.float64(497.87903948492874), np.float64(193.63747769926772)), 'error': np.float64(0.3821699422175041)}, {'sample': '55125', 'actual': (296, 144), 'approximate': (np.float64(295.93240809980585), np.float64(143.42928982791028)), 'error': np.float64(0.5746988476572156)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 397), 'approximate': (np.float64(348.6455242672155), np.float64(395.468722568473)), 'error': np.float64(25.400674208702867)}, {'sample': '55125', 'actual': (374, 397), 'approximate': (np.float64(374.0694371038668), np.float64(396.5253226011448)), 'error': np.float64(0.4797292406945178)}]}]}
Round 96: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (395, 400), 'approximate': (np.float64(395.0332320554187), np.float64(399.54170192933066)), 'error': np.float64(0.4595013504730901)}, {'sample': '55125', 'actual': (395, 400), 'approximate': (np.float64(395.09692431796316), np.float64(399.5113320408736)), 'error': np.float64(0.49818741221492213)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (161, 325), 'approximate': (np.float64(160.98811618837166), np.float64(324.4966342041961)), 'error': np.float64(0.5035060569289382)}, {'sample': '55125', 'actual': (196, 468), 'approximate': (np.float64(196.0204570398588), np.float64(467.4029132876035)), 'error': np.float64(0.59743705325352)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (395, 400), 'approximate': (np.float64(393.1352972100625), np.float64(365.2914481526637)), 'error': np.float64(34.758605953548155)}, {'sample': '55125', 'actual': (395, 400), 'approximate': (np.float64(395.0775971285585), np.float64(399.5390543467968)), 'error': np.float64(0.467431502540721)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (161, 325), 'approximate': (np.float64(160.98811618837166), np.float64(324.4966342041961)), 'error': np.float64(0.5035060569289382)}, {'sample': '55125', 'actual': (196, 468), 'approximate': (np.float64(196.0204570398588), np.float64(467.4029132876035)), 'error': np.float64(0.59743705325352)}]}]}
Round 97: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 194), 'approximate': (np.float64(131.0369987138886), np.float64(193.44298337355292)), 'error': np.float64(0.5582440568137711)}, {'sample': '55125', 'actual': (131, 194), 'approximate': (np.float64(130.98056441174776), np.float64(193.48748759095494)), 'error': np.float64(0.512880796594959)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (152, 425), 'approximate': (np.float64(152.03217387166262), np.float64(424.59454940231143)), 'error': np.float64(0.40672514697739315)}, {'sample': '55125', 'actual': (230, 366), 'approximate': (np.float64(229.944919933464), np.float64(365.55962739374917)), 'error': np.float64(0.44380383737160306)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (131, 194), 'approximate': (np.float64(131.0304301732994), np.float64(193.48382948235533)), 'error': np.float64(0.5170667256095637)}, {'sample': '55125', 'actual': (131, 194), 'approximate': (np.float64(192.27370707285434), np.float64(198.68668461239005)), 'error': np.float64(61.45268253791671)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (152, 425), 'approximate': (np.float64(151.9797366048723), np.float64(424.4716130776378)), 'error': np.float64(0.5287753255452508)}, {'sample': '55125', 'actual': (230, 366), 'approximate': (np.float64(230.01021790566665), np.float64(365.4954731317782)), 'error': np.float64(0.5046303264310259)}]}]}
Round 98: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (199, 279), 'approximate': (np.float64(198.98645664483448), np.float64(278.49125020677775)), 'error': np.float64(0.5089300291521637)}, {'sample': '55125', 'actual': (199, 279), 'approximate': (np.float64(199.01289555164595), np.float64(278.4821406823426)), 'error': np.float64(0.5180198530334754)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (497, 218), 'approximate': (np.float64(496.8787094431002), np.float64(217.51414529569826)), 'error': np.float64(0.5007656067315297)}, {'sample': '55125', 'actual': (343, 398), 'approximate': (np.float64(343.11462103632493), np.float64(397.5848081378009)), 'error': np.float64(0.4307229555114907)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (199, 279), 'approximate': (np.float64(198.98934546026146), np.float64(278.4987116144874)), 'error': np.float64(0.5014016001838173)}, {'sample': '55125', 'actual': (199, 279), 'approximate': (np.float64(198.98898583598645), np.float64(278.49838983535454)), 'error': np.float64(0.501731072472653)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (497, 218), 'approximate': (np.float64(496.8992457645112), np.float64(217.65012339724106)), 'error': np.float64(0.3640948408410519)}, {'sample': '55125', 'actual': (343, 398), 'approximate': (np.float64(343.0564267318306), np.float64(397.51265903517333)), 'error': np.float64(0.49059677135430857)}]}]}
Round 99: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (329, 447), 'approximate': (np.float64(329.00861693539275), np.float64(446.5607977988654)), 'error': np.float64(0.43928672306028727)}, {'sample': '55125', 'actual': (231, 163), 'approximate': (np.float64(230.96635791784965), np.float64(162.43476016211207)), 'error': np.float64(0.5662401116372665)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (170, 427), 'approximate': (np.float64(169.92394081644989), np.float64(426.53640721143114)), 'error': np.float64(0.46979066935749364)}, {'sample': '55125', 'actual': (170, 427), 'approximate': (np.float64(170.01837845734198), np.float64(426.4434236042368)), 'error': np.float64(0.5568797464579249)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (329, 447), 'approximate': (np.float64(329.06151354745504), np.float64(446.4660033192339)), 'error': np.float64(0.5375280193531534)}, {'sample': '55125', 'actual': (231, 163), 'approximate': (np.float64(230.96635791784965), np.float64(162.43476016211207)), 'error': np.float64(0.5662401116372665)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (170, 427), 'approximate': (np.float64(170.0037232136241), np.float64(426.46009642762687)), 'error': np.float64(0.5399164099941427)}, {'sample': '55125', 'actual': (170, 427), 'approximate': (np.float64(170.0039594361148), np.float64(426.45869475301686)), 'error': np.float64(0.5413197276525477)}]}]}
Round 100: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (242, 499), 'approximate': (np.float64(242.04856513936974), np.float64(498.3390681746887)), 'error': np.float64(0.6627137017380438)}, {'sample': '55125', 'actual': (242, 499), 'approximate': (np.float64(242.0881344794754), np.float64(498.40039532609234)), 'error': np.float64(0.60604740032799)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (434, 140), 'approximate': (np.float64(433.89306893476544), np.float64(139.51337104131062)), 'error': np.float64(0.49823889465527316)}, {'sample': '55125', 'actual': (316, 135), 'approximate': (np.float64(315.79186061362344), np.float64(134.4273764604523)), 'error': np.float64(0.6092780335818265)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (242, 499), 'approximate': (np.float64(253.6943909285069), np.float64(451.62675196578203)), 'error': np.float64(48.79532158414657)}, {'sample': '55125', 'actual': (242, 499), 'approximate': (np.float64(247.84292054017843), np.float64(499.9789980806558)), 'error': np.float64(5.924369812964641)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (434, 140), 'approximate': (np.float64(433.8795901131324), np.float64(139.52932176612745)), 'error': np.float64(0.4858359195210355)}, {'sample': '55125', 'actual': (316, 135), 'approximate': (np.float64(315.92899649397884), np.float64(134.43085662579685)), 'error': np.float64(0.5735552966076104)}]}]}
