Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 88: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (486, 415), 'approximate': (np.float64(486.12332053219336), np.float64(414.6268430263012)), 'error': np.float64(0.3930064639169696)}, {'sample': '55125', 'actual': (421, 114), 'approximate': (np.float64(420.90125650652607), np.float64(113.46421607733686)), 'error': np.float64(0.5448070202261908)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (339, 365), 'approximate': (np.float64(339.0676715476964), np.float64(364.49985052237525)), 'error': np.float64(0.5047067845154597)}, {'sample': '55125', 'actual': (339, 365), 'approximate': (np.float64(338.97504921758275), np.float64(364.60658395027355)), 'error': np.float64(0.39420645571274054)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (486, 415), 'approximate': (np.float64(486.12332053219336), np.float64(414.6268430263012)), 'error': np.float64(0.3930064639169696)}, {'sample': '55125', 'actual': (421, 114), 'approximate': (np.float64(420.90125650652607), np.float64(113.46421607733686)), 'error': np.float64(0.5448070202261908)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (339, 365), 'approximate': (np.float64(339.0415070476062), np.float64(364.52172380769656)), 'error': np.float64(0.48007390173312053)}, {'sample': '55125', 'actual': (339, 365), 'approximate': (np.float64(339.0425299604887), np.float64(364.52135416693517)), 'error': np.float64(0.48053161295537844)}]}]}
Round 89: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (159, 295), 'approximate': (np.float64(159.00681198558388), np.float64(294.5079803284057)), 'error': np.float64(0.49206682511965394)}, {'sample': '55125', 'actual': (363, 467), 'approximate': (np.float64(363.2196018961754), np.float64(466.4420113413624)), 'error': np.float64(0.5996468427099642)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (495, 206), 'approximate': (np.float64(495.04306889683124), np.float64(205.65827031609112)), 'error': np.float64(0.3444330221374306)}, {'sample': '55125', 'actual': (495, 206), 'approximate': (np.float64(496.5703335951406), np.float64(206.3411284532271)), 'error': np.float64(1.6069586869699866)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (159, 295), 'approximate': (np.float64(159.00681198558388), np.float64(294.5079803284057)), 'error': np.float64(0.49206682511965394)}, {'sample': '55125', 'actual': (363, 467), 'approximate': (np.float64(363.08060358325986), np.float64(466.4552651141598)), 'error': np.float64(0.5506659908562495)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (495, 206), 'approximate': (np.float64(494.897354129348), np.float64(205.63337776081048)), 'error': np.float64(0.3807204237104277)}, {'sample': '55125', 'actual': (495, 206), 'approximate': (np.float64(425.1255655754394), np.float64(213.6122885709114)), 'error': np.float64(70.2878618499599)}]}]}
Round 90: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 418), 'approximate': (np.float64(477.02743985728534), np.float64(417.5390135882292)), 'error': np.float64(0.4618023577302033)}, {'sample': '55125', 'actual': (460, 374), 'approximate': (np.float64(460.17393110047726), np.float64(373.5565151424899)), 'error': np.float64(0.4763725921523876)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 181), 'approximate': (np.float64(359.91329252992085), np.float64(180.5401853665956)), 'error': np.float64(0.46791845706313134)}, {'sample': '55125', 'actual': (360, 181), 'approximate': (np.float64(359.9286321602157), np.float64(180.52016838974274)), 'error': np.float64(0.4851100315985567)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (477, 418), 'approximate': (np.float64(477.1174105836585), np.float64(417.62439477687883)), 'error': np.float64(0.39352830748363704)}, {'sample': '55125', 'actual': (460, 374), 'approximate': (np.float64(460.0687735230207), np.float64(373.6113660366248)), 'error': np.float64(0.3946722120410587)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 181), 'approximate': (np.float64(359.93743555678134), np.float64(180.51585833469395)), 'error': np.float64(0.48816745245927773)}, {'sample': '55125', 'actual': (360, 181), 'approximate': (np.float64(338.4804732142124), np.float64(180.96236397133814)), 'error': np.float64(21.51955969704965)}]}]}
Round 91: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (278, 156), 'approximate': (np.float64(277.9556034768278), np.float64(155.4304140905031)), 'error': np.float64(0.5713135387571362)}, {'sample': '55125', 'actual': (439, 130), 'approximate': (np.float64(438.89343502059154), np.float64(129.67932195108102)), 'error': np.float64(0.337920857442698)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (128, 335), 'approximate': (np.float64(127.91060209961834), np.float64(334.55257208434307)), 'error': np.float64(0.4562715466712275)}, {'sample': '55125', 'actual': (128, 335), 'approximate': (np.float64(127.99608989361428), np.float64(334.5065215563768)), 'error': np.float64(0.4934939343626352)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (278, 156), 'approximate': (np.float64(277.9556034768278), np.float64(155.4304140905031)), 'error': np.float64(0.5713135387571362)}, {'sample': '55125', 'actual': (439, 130), 'approximate': (np.float64(438.8746488993968), np.float64(129.51000904717625)), 'error': np.float64(0.5057707309360228)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (128, 335), 'approximate': (np.float64(178.8872608290299), np.float64(321.8398534338629)), 'error': np.float64(52.56141904785231)}, {'sample': '55125', 'actual': (128, 335), 'approximate': (np.float64(168.6831663930194), np.float64(343.8424039624167)), 'error': np.float64(41.633017373193915)}]}]}
Round 92: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (290, 188), 'approximate': (np.float64(289.96017781359), np.float64(187.46875918377157)), 'error': np.float64(0.5327312749947423)}, {'sample': '55125', 'actual': (492, 410), 'approximate': (np.float64(492.0291385941354), np.float64(409.53220177029453)), 'error': np.float64(0.4687048553020931)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 207), 'approximate': (np.float64(481.79065722417505), np.float64(206.53223966017467)), 'error': np.float64(0.5124686656797721)}, {'sample': '55125', 'actual': (482, 207), 'approximate': (np.float64(480.55344431864626), np.float64(207.85683065821098)), 'error': np.float64(1.6812739562923873)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (290, 188), 'approximate': (np.float64(289.96017781359), np.float64(187.46875918377157)), 'error': np.float64(0.5327312749947423)}, {'sample': '55125', 'actual': (492, 410), 'approximate': (np.float64(492.12230732024034), np.float64(409.61844745731946)), 'error': np.float64(0.4006762076918923)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (482, 207), 'approximate': (np.float64(481.88236775172777), np.float64(206.6275664823444)), 'error': np.float64(0.3905689067333691)}, {'sample': '55125', 'actual': (482, 207), 'approximate': (np.float64(417.4676111803776), np.float64(213.4992192129445)), 'error': np.float64(64.85883946806966)}]}]}
Round 93: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (475, 223), 'approximate': (np.float64(474.86934265510723), np.float64(222.73706449519005)), 'error': np.float64(0.29360930071114677)}, {'sample': '55125', 'actual': (155, 225), 'approximate': (np.float64(155.0000784778208), np.float64(224.48403570419646)), 'error': np.float64(0.5159643017717537)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (390, 376), 'approximate': (np.float64(390.2195967214522), np.float64(375.701437594413)), 'error': np.float64(0.37062410890612285)}, {'sample': '55125', 'actual': (390, 376), 'approximate': (np.float64(390.04305107264815), np.float64(375.53717216143497)), 'error': np.float64(0.4648257770465588)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (475, 223), 'approximate': (np.float64(474.9149295360439), np.float64(222.6283101102661)), 'error': np.float64(0.3813008759078452)}, {'sample': '55125', 'actual': (155, 225), 'approximate': (np.float64(155.0000784778208), np.float64(224.48403570419646)), 'error': np.float64(0.5159643017717537)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (390, 376), 'approximate': (np.float64(390.06125238652885), np.float64(375.55460699708726)), 'error': np.float64(0.44958512197258665)}, {'sample': '55125', 'actual': (390, 376), 'approximate': (np.float64(390.061043818557), np.float64(375.55479098242773)), 'error': np.float64(0.44937447314203466)}]}]}
Round 94: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (110, 450), 'approximate': (np.float64(109.89419080766197), np.float64(449.44268117823214)), 'error': np.float64(0.5672740557084796)}, {'sample': '55125', 'actual': (418, 100), 'approximate': (np.float64(417.85215748492504), np.float64(99.31942149348846)), 'error': np.float64(0.6964513714461069)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 264), 'approximate': (np.float64(233.97535949121033), np.float64(263.4695306217081)), 'error': np.float64(0.5310413505357386)}, {'sample': '55125', 'actual': (234, 264), 'approximate': (np.float64(233.99891865202278), np.float64(263.4935512128612)), 'error': np.float64(0.5064499415616829)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (110, 450), 'approximate': (np.float64(109.94567923008212), np.float64(449.4689305555834)), 'error': np.float64(0.533840332718875)}, {'sample': '55125', 'actual': (418, 100), 'approximate': (np.float64(417.9039429050372), np.float64(99.44226164914569)), 'error': np.float64(0.5659496740050113)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 264), 'approximate': (np.float64(233.41899681916036), np.float64(270.22520809247044)), 'error': np.float64(6.252262029914071)}, {'sample': '55125', 'actual': (234, 264), 'approximate': (np.float64(233.99821303950515), np.float64(263.49250566995033)), 'error': np.float64(0.5074974761123158)}]}]}
Round 95: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 469), 'approximate': (np.float64(495.1972285676037), np.float64(468.62860758970277)), 'error': np.float64(0.4205132938509746)}, {'sample': '55125', 'actual': (394, 222), 'approximate': (np.float64(393.8708063953752), np.float64(221.4808060517393)), 'error': np.float64(0.5350264884904979)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (241, 193), 'approximate': (np.float64(241.05951383016986), np.float64(192.54314095952057)), 'error': np.float64(0.46071908887007496)}, {'sample': '55125', 'actual': (241, 193), 'approximate': (np.float64(240.9656852432107), np.float64(192.4529031302917)), 'error': np.float64(0.548171950557604)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 469), 'approximate': (np.float64(495.16277398162754), np.float64(468.586180226999)), 'error': np.float64(0.4446821040040858)}, {'sample': '55125', 'actual': (394, 222), 'approximate': (np.float64(393.94280001027585), np.float64(221.5739267320426)), 'error': np.float64(0.4298956483756808)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (241, 193), 'approximate': (np.float64(235.14627730865857), np.float64(224.05280654688937)), 'error': np.float64(31.59972885620478)}, {'sample': '55125', 'actual': (241, 193), 'approximate': (np.float64(240.97431392432182), np.float64(192.45641366398007)), 'error': np.float64(0.5441928694785656)}]}]}
Round 96: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 335), 'approximate': (np.float64(375.2370399365055), np.float64(333.63122399007557)), 'error': np.float64(1.8449432429899124)}, {'sample': '55125', 'actual': (374, 335), 'approximate': (np.float64(375.3750499211619), np.float64(333.49185962667275)), 'error': np.float64(2.0408943312545738)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (196, 415), 'approximate': (np.float64(196.0171270052574), np.float64(414.62951218222264)), 'error': np.float64(0.3708834822832059)}, {'sample': '55125', 'actual': (492, 481), 'approximate': (np.float64(492.1870778414983), np.float64(480.4229240210347)), 'error': np.float64(0.60664223746655)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (374, 335), 'approximate': (np.float64(374.02500175177653), np.float64(334.5594359502051)), 'error': np.float64(0.441272896928382)}, {'sample': '55125', 'actual': (374, 335), 'approximate': (np.float64(374.02501766578126), np.float64(334.55981977427416)), 'error': np.float64(0.44089059268847425)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (196, 415), 'approximate': (np.float64(196.00474836461376), np.float64(414.471941764267)), 'error': np.float64(0.5280795842408157)}, {'sample': '55125', 'actual': (492, 481), 'approximate': (np.float64(492.1537971117129), np.float64(480.5788607978978)), 'error': np.float64(0.4483433718909135)}]}]}
Round 97: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (117, 435), 'approximate': (np.float64(117.00486010600227), np.float64(434.5210740096926)), 'error': np.float64(0.4789506496730948)}, {'sample': '55125', 'actual': (229, 430), 'approximate': (np.float64(229.02706596752), np.float64(429.4492819728674)), 'error': np.float64(0.5513827273379077)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (161, 120), 'approximate': (np.float64(160.95489494630553), np.float64(119.39555489363704)), 'error': np.float64(0.6061256903274357)}, {'sample': '55125', 'actual': (161, 120), 'approximate': (np.float64(160.9967512871556), np.float64(119.38753060174776)), 'error': np.float64(0.6124780142426435)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (117, 435), 'approximate': (np.float64(116.967155643908), np.float64(434.4775501349802)), 'error': np.float64(0.5234812443500575)}, {'sample': '55125', 'actual': (229, 430), 'approximate': (np.float64(229.02706596752), np.float64(429.4492819728674)), 'error': np.float64(0.5513827273379077)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (161, 120), 'approximate': (np.float64(160.99641108640296), np.float64(119.38674617949364)), 'error': np.float64(0.6132643220230993)}, {'sample': '55125', 'actual': (161, 120), 'approximate': (np.float64(160.99604469902363), np.float64(119.38719844037796)), 'error': np.float64(0.6128143241480416)}]}]}
Round 98: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (384, 328), 'approximate': (np.float64(383.96373888188623), np.float64(327.46013782236577)), 'error': np.float64(0.5410785890486131)}, {'sample': '55125', 'actual': (384, 328), 'approximate': (np.float64(384.0243464015125), np.float64(327.5704513140484)), 'error': np.float64(0.4302380978822724)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (118, 469), 'approximate': (np.float64(117.94741749495286), np.float64(468.4717720230379)), 'error': np.float64(0.530838690642007)}, {'sample': '55125', 'actual': (299, 125), 'approximate': (np.float64(298.93243799444696), np.float64(124.40447356862228)), 'error': np.float64(0.5993466067842818)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (384, 328), 'approximate': (np.float64(384.0243339073786), np.float64(327.57111572114945)), 'error': np.float64(0.42957404913875286)}, {'sample': '55125', 'actual': (384, 328), 'approximate': (np.float64(384.0240553570198), np.float64(327.56995380313015)), 'error': np.float64(0.43071845983609036)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (118, 469), 'approximate': (np.float64(117.96881425651463), np.float64(468.4525278853722)), 'error': np.float64(0.5483596145703692)}, {'sample': '55125', 'actual': (299, 125), 'approximate': (np.float64(298.93222835888974), np.float64(124.40447458950028)), 'error': np.float64(0.5993692600472892)}]}]}
Round 99: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 190), 'approximate': (np.float64(390.9220016357048), np.float64(189.53403156579773)), 'error': np.float64(0.47245140121036444)}, {'sample': '55125', 'actual': (391, 190), 'approximate': (np.float64(390.894651643761), np.float64(189.5131693551827)), 'error': np.float64(0.498098738098674)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (100, 156), 'approximate': (np.float64(100.05638910435007), np.float64(155.47753138665905)), 'error': np.float64(0.525502790683186)}, {'sample': '55125', 'actual': (164, 185), 'approximate': (np.float64(164.00967447537397), np.float64(184.48303445207006)), 'error': np.float64(0.5170560639043574)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 190), 'approximate': (np.float64(323.3206348108217), np.float64(272.59857741287675)), 'error': np.float64(106.78493087997556)}, {'sample': '55125', 'actual': (391, 190), 'approximate': (np.float64(356.8669534992928), np.float64(227.5497010429301)), 'error': np.float64(50.744900352970134)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (100, 156), 'approximate': (np.float64(100.05638910435007), np.float64(155.47753138665905)), 'error': np.float64(0.525502790683186)}, {'sample': '55125', 'actual': (164, 185), 'approximate': (np.float64(164.00967447537397), np.float64(184.48303445207006)), 'error': np.float64(0.5170560639043574)}]}]}
Round 100: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (423, 349), 'approximate': (np.float64(424.03765198431563), np.float64(349.346683599881)), 'error': np.float64(1.0940343500003082)}, {'sample': '55125', 'actual': (423, 349), 'approximate': (np.float64(423.04900421935594), np.float64(348.59493656131514)), 'error': np.float64(0.4080169149359991)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (188, 499), 'approximate': (np.float64(188.13462347792034), np.float64(498.2597535660297)), 'error': np.float64(0.7523883729917102)}, {'sample': '55125', 'actual': (101, 327), 'approximate': (np.float64(100.98565145768868), np.float64(326.5052505989863)), 'error': np.float64(0.49495742288590133)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (423, 349), 'approximate': (np.float64(423.04909654749093), np.float64(348.5944375462621)), 'error': np.float64(0.408523407967568)}, {'sample': '55125', 'actual': (423, 349), 'approximate': (np.float64(317.73848440663477), np.float64(291.4976914166923)), 'error': np.float64(119.94374580369838)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (188, 499), 'approximate': (np.float64(188.04805578968416), np.float64(498.353918710159)), 'error': np.float64(0.6478660293646894)}, {'sample': '55125', 'actual': (101, 327), 'approximate': (np.float64(100.98565145768868), np.float64(326.5052505989863)), 'error': np.float64(0.49495742288590133)}]}]}
